Date,Complaint
1/27/2019,homeless_complaint
1/28/2019,homeless_complaint
1/11/2019,sit_lying
1/17/2019,homeless_complaint
1/9/2019,homeless_complaint
1/27/2019,homeless_complaint
1/3/2019,homeless_complaint
1/19/2019,homeless_complaint
1/12/2019,homeless_complaint
1/26/2019,homeless_complaint
8/3/2016,homeless_complaint
1/27/2019,homeless_complaint
1/16/2019,homeless_complaint
1/21/2019,homeless_complaint
1/2/2019,homeless_complaint
1/3/2019,homeless_complaint
1/4/2019,homeless_complaint
1/7/2019,homeless_complaint
1/25/2019,homeless_complaint
1/24/2019,homeless_complaint
1/7/2019,homeless_complaint
1/19/2019,homeless_complaint
1/2/2019,homeless_complaint
1/14/2019,homeless_complaint
1/14/2019,homeless_complaint
1/6/2019,homeless_complaint
1/7/2019,homeless_complaint
1/15/2019,homeless_complaint
8/6/2016,homeless_complaint
1/10/2019,homeless_complaint
1/23/2019,homeless_complaint
1/16/2019,homeless_complaint
1/28/2019,homeless_complaint
1/9/2019,homeless_complaint
1/11/2019,homeless_complaint
1/15/2019,homeless_complaint
1/11/2019,homeless_complaint
1/7/2019,homeless_complaint
1/25/2019,homeless_complaint
8/8/2016,homeless_complaint
1/16/2019,homeless_complaint
1/25/2019,homeless_complaint
1/7/2019,homeless_complaint
1/10/2019,homeless_complaint
1/20/2019,homeless_complaint
1/20/2019,homeless_complaint
1/10/2019,homeless_complaint
1/17/2019,homeless_complaint
1/23/2019,homeless_complaint
1/27/2019,homeless_complaint
1/6/2019,homeless_complaint
1/23/2019,homeless_complaint
1/12/2019,homeless_complaint
1/19/2019,homeless_complaint
1/28/2019,homeless_complaint
1/24/2019,homeless_complaint
1/28/2019,homeless_complaint
1/11/2019,homeless_complaint
1/27/2019,homeless_complaint
1/20/2019,homeless_complaint
1/19/2019,homeless_complaint
1/7/2019,homeless_complaint
1/18/2019,homeless_complaint
1/28/2019,homeless_complaint
1/28/2019,homeless_complaint
1/10/2019,homeless_complaint
1/8/2019,homeless_complaint
1/20/2019,homeless_complaint
1/11/2019,homeless_complaint
1/1/2019,homeless_complaint
1/19/2019,homeless_complaint
1/13/2019,homeless_complaint
1/4/2019,homeless_complaint
1/16/2019,homeless_complaint
1/16/2019,homeless_complaint
1/9/2019,homeless_complaint
5/30/2019,sit_lying
1/11/2019,homeless_complaint
1/25/2019,homeless_complaint
5/30/2019,sit_lying
1/16/2019,homeless_complaint
1/7/2019,homeless_complaint
1/28/2019,homeless_complaint
1/20/2019,homeless_complaint
1/25/2019,homeless_complaint
1/16/2019,homeless_complaint
1/19/2019,homeless_complaint
1/27/2019,homeless_complaint
1/18/2019,homeless_complaint
1/28/2019,homeless_complaint
1/18/2019,homeless_complaint
1/16/2019,homeless_complaint
1/10/2019,homeless_complaint
1/28/2019,homeless_complaint
1/8/2019,homeless_complaint
1/26/2019,homeless_complaint
1/23/2019,homeless_complaint
1/18/2019,homeless_complaint
1/11/2019,homeless_complaint
1/18/2019,homeless_complaint
1/2/2019,homeless_complaint
1/24/2019,homeless_complaint
1/20/2019,homeless_complaint
1/16/2019,homeless_complaint
1/10/2019,homeless_complaint
1/11/2019,sit_lying
1/18/2019,homeless_complaint
1/2/2019,homeless_complaint
1/2/2019,homeless_complaint
1/10/2019,homeless_complaint
1/21/2019,homeless_complaint
1/12/2019,homeless_complaint
1/10/2019,homeless_complaint
1/16/2019,homeless_complaint
1/4/2019,homeless_complaint
1/19/2019,homeless_complaint
1/24/2019,homeless_complaint
1/14/2019,homeless_complaint
1/1/2019,homeless_complaint
1/27/2019,homeless_complaint
1/24/2019,homeless_complaint
1/16/2019,homeless_complaint
1/27/2019,homeless_complaint
1/28/2019,homeless_complaint
1/19/2019,homeless_complaint
1/28/2019,homeless_complaint
1/16/2019,homeless_complaint
1/20/2019,homeless_complaint
1/26/2019,homeless_complaint
1/16/2019,homeless_complaint
1/12/2019,homeless_complaint
1/11/2019,homeless_complaint
1/27/2019,homeless_complaint
1/18/2019,homeless_complaint
1/3/2019,homeless_complaint
1/17/2019,homeless_complaint
1/12/2019,homeless_complaint
1/1/2019,homeless_complaint
1/24/2019,homeless_complaint
1/27/2019,homeless_complaint
1/3/2019,homeless_complaint
1/22/2019,homeless_complaint
6/7/2019,homeless_complaint
1/20/2019,homeless_complaint
1/1/2019,homeless_complaint
1/16/2019,homeless_complaint
1/11/2019,homeless_complaint
1/10/2019,homeless_complaint
1/11/2019,homeless_complaint
1/27/2019,homeless_complaint
1/19/2019,homeless_complaint
1/10/2019,homeless_complaint
1/20/2019,homeless_complaint
1/17/2019,homeless_complaint
1/1/2019,sit_lying
1/28/2019,homeless_complaint
1/20/2019,homeless_complaint
1/16/2019,homeless_complaint
1/14/2019,homeless_complaint
1/2/2019,homeless_complaint
1/23/2019,homeless_complaint
1/3/2019,homeless_complaint
1/1/2019,homeless_complaint
1/22/2019,homeless_complaint
1/11/2019,homeless_complaint
1/16/2019,homeless_complaint
1/14/2019,homeless_complaint
1/18/2019,homeless_complaint
1/18/2019,homeless_complaint
1/25/2019,homeless_complaint
1/10/2019,homeless_complaint
1/7/2019,homeless_complaint
1/9/2019,homeless_complaint
1/16/2019,homeless_complaint
1/8/2019,homeless_complaint
1/8/2019,homeless_complaint
1/11/2019,homeless_complaint
1/5/2019,homeless_complaint
1/1/2019,homeless_complaint
1/28/2019,sit_lying
1/21/2019,homeless_complaint
1/15/2019,homeless_complaint
1/6/2019,homeless_complaint
1/14/2019,homeless_complaint
1/3/2019,homeless_complaint
1/17/2019,homeless_complaint
1/28/2019,homeless_complaint
1/16/2019,homeless_complaint
1/11/2019,homeless_complaint
1/8/2019,homeless_complaint
1/17/2019,sit_lying
1/13/2019,homeless_complaint
1/13/2019,homeless_complaint
1/19/2019,homeless_complaint
1/27/2019,homeless_complaint
1/16/2019,homeless_complaint
1/27/2019,homeless_complaint
1/21/2019,homeless_complaint
1/9/2019,homeless_complaint
1/16/2019,homeless_complaint
1/8/2019,homeless_complaint
1/27/2019,homeless_complaint
1/10/2019,homeless_complaint
1/19/2019,homeless_complaint
1/11/2019,sit_lying
1/16/2019,homeless_complaint
1/27/2019,homeless_complaint
1/20/2019,homeless_complaint
1/1/2019,homeless_complaint
1/20/2019,homeless_complaint
1/27/2019,homeless_complaint
1/2/2019,homeless_complaint
1/6/2019,homeless_complaint
1/23/2019,sit_lying
1/6/2019,homeless_complaint
1/13/2019,homeless_complaint
1/19/2019,homeless_complaint
1/27/2019,homeless_complaint
1/20/2019,homeless_complaint
1/12/2019,homeless_complaint
1/9/2019,homeless_complaint
1/18/2019,homeless_complaint
1/15/2019,homeless_complaint
1/27/2019,homeless_complaint
1/27/2019,homeless_complaint
1/11/2019,homeless_complaint
1/12/2019,homeless_complaint
1/7/2019,homeless_complaint
1/13/2019,homeless_complaint
1/20/2019,homeless_complaint
1/16/2019,homeless_complaint
1/24/2019,homeless_complaint
1/8/2019,homeless_complaint
1/1/2019,homeless_complaint
1/4/2019,homeless_complaint
1/17/2019,homeless_complaint
1/9/2019,homeless_complaint
1/2/2019,homeless_complaint
1/26/2019,homeless_complaint
1/7/2019,homeless_complaint
1/1/2019,homeless_complaint
1/11/2019,homeless_complaint
1/20/2019,homeless_complaint
1/27/2019,homeless_complaint
1/9/2019,homeless_complaint
1/8/2019,homeless_complaint
1/16/2019,homeless_complaint
1/12/2019,homeless_complaint
1/12/2019,homeless_complaint
1/12/2019,homeless_complaint
1/21/2019,sit_lying
1/23/2019,homeless_complaint
9/8/2016,homeless_complaint
1/23/2019,homeless_complaint
1/10/2019,homeless_complaint
1/20/2019,homeless_complaint
1/27/2019,homeless_complaint
1/3/2019,homeless_complaint
1/16/2019,homeless_complaint
1/8/2019,homeless_complaint
1/16/2019,homeless_complaint
1/3/2019,homeless_complaint
1/28/2019,sit_lying
1/3/2019,homeless_complaint
1/3/2019,homeless_complaint
1/4/2019,homeless_complaint
1/21/2019,homeless_complaint
1/2/2019,homeless_complaint
1/8/2019,homeless_complaint
1/12/2019,homeless_complaint
1/28/2019,homeless_complaint
1/2/2019,homeless_complaint
1/11/2019,sit_lying
1/12/2019,homeless_complaint
1/18/2019,homeless_complaint
1/16/2019,homeless_complaint
1/15/2019,homeless_complaint
1/10/2019,homeless_complaint
1/16/2019,homeless_complaint
1/3/2019,homeless_complaint
1/12/2019,homeless_complaint
1/26/2019,homeless_complaint
1/17/2019,homeless_complaint
1/18/2019,homeless_complaint
1/22/2019,homeless_complaint
1/1/2019,sit_lying
1/24/2019,sit_lying
1/12/2019,sit_lying
1/2/2019,homeless_complaint
1/10/2019,homeless_complaint
1/1/2019,homeless_complaint
1/17/2019,homeless_complaint
1/7/2019,homeless_complaint
1/24/2019,homeless_complaint
1/21/2019,sit_lying
1/27/2019,homeless_complaint
1/20/2019,homeless_complaint
1/27/2019,homeless_complaint
1/11/2019,homeless_complaint
1/3/2019,homeless_complaint
1/22/2019,homeless_complaint
1/17/2019,homeless_complaint
1/19/2019,homeless_complaint
1/4/2019,homeless_complaint
1/19/2019,sit_lying
1/17/2019,homeless_complaint
1/16/2019,homeless_complaint
1/20/2019,homeless_complaint
1/23/2019,homeless_complaint
1/12/2019,homeless_complaint
1/16/2019,homeless_complaint
1/24/2019,homeless_complaint
1/27/2019,homeless_complaint
1/22/2019,homeless_complaint
1/16/2019,homeless_complaint
1/11/2019,homeless_complaint
1/22/2019,homeless_complaint
1/21/2019,homeless_complaint
1/13/2019,homeless_complaint
1/3/2019,homeless_complaint
1/15/2019,homeless_complaint
1/3/2019,homeless_complaint
1/16/2019,homeless_complaint
1/21/2019,homeless_complaint
1/17/2019,homeless_complaint
1/12/2019,sit_lying
1/12/2019,homeless_complaint
1/16/2019,homeless_complaint
1/15/2019,homeless_complaint
1/3/2019,homeless_complaint
1/15/2019,homeless_complaint
1/22/2019,homeless_complaint
1/27/2019,homeless_complaint
1/4/2019,homeless_complaint
1/9/2019,homeless_complaint
1/12/2019,homeless_complaint
1/11/2019,homeless_complaint
1/8/2019,homeless_complaint
1/21/2019,homeless_complaint
1/13/2019,homeless_complaint
1/27/2019,homeless_complaint
1/27/2019,homeless_complaint
1/2/2019,homeless_complaint
1/12/2019,homeless_complaint
1/16/2019,homeless_complaint
1/3/2019,homeless_complaint
1/3/2019,homeless_complaint
1/3/2019,homeless_complaint
1/16/2019,homeless_complaint
1/9/2019,homeless_complaint
1/12/2019,sit_lying
1/3/2019,homeless_complaint
1/3/2019,homeless_complaint
1/26/2019,homeless_complaint
1/10/2019,homeless_complaint
1/21/2019,sit_lying
1/16/2019,homeless_complaint
1/18/2019,homeless_complaint
1/1/2019,homeless_complaint
1/22/2019,homeless_complaint
1/17/2019,homeless_complaint
7/8/2019,sit_lying
1/10/2019,homeless_complaint
1/22/2019,homeless_complaint
1/16/2019,homeless_complaint
1/3/2019,homeless_complaint
1/27/2019,homeless_complaint
1/1/2019,homeless_complaint
1/16/2019,sit_lying
1/2/2019,homeless_complaint
1/12/2019,sit_lying
1/12/2019,homeless_complaint
1/3/2019,homeless_complaint
7/10/2019,homeless_complaint
1/14/2019,homeless_complaint
9/26/2016,homeless_complaint
1/21/2019,homeless_complaint
1/2/2019,homeless_complaint
1/15/2019,homeless_complaint
1/4/2019,homeless_complaint
1/8/2019,homeless_complaint
1/12/2019,homeless_complaint
1/15/2019,homeless_complaint
1/3/2019,homeless_complaint
1/16/2019,homeless_complaint
1/21/2019,homeless_complaint
1/24/2019,homeless_complaint
1/24/2019,homeless_complaint
1/2/2019,homeless_complaint
1/12/2019,sit_lying
1/11/2019,homeless_complaint
1/3/2019,homeless_complaint
1/17/2019,homeless_complaint
1/21/2019,homeless_complaint
1/9/2019,homeless_complaint
1/12/2019,homeless_complaint
1/12/2019,homeless_complaint
1/8/2019,homeless_complaint
1/15/2019,homeless_complaint
9/29/2016,homeless_complaint
1/22/2019,homeless_complaint
1/22/2019,homeless_complaint
1/11/2019,homeless_complaint
1/12/2019,sit_lying
1/23/2019,homeless_complaint
1/16/2019,homeless_complaint
1/16/2019,homeless_complaint
1/28/2019,homeless_complaint
1/28/2019,homeless_complaint
1/17/2019,homeless_complaint
1/28/2019,homeless_complaint
1/25/2019,homeless_complaint
1/3/2019,homeless_complaint
1/25/2019,homeless_complaint
1/9/2019,homeless_complaint
1/10/2019,homeless_complaint
1/28/2019,homeless_complaint
1/15/2019,homeless_complaint
1/15/2019,homeless_complaint
1/23/2019,homeless_complaint
1/4/2019,homeless_complaint
1/23/2019,homeless_complaint
1/3/2019,homeless_complaint
1/14/2019,homeless_complaint
1/20/2019,homeless_complaint
1/27/2019,homeless_complaint
1/15/2019,homeless_complaint
1/14/2019,homeless_complaint
1/9/2019,homeless_complaint
1/21/2019,homeless_complaint
1/12/2019,homeless_complaint
1/16/2019,homeless_complaint
1/15/2019,homeless_complaint
1/20/2019,homeless_complaint
1/21/2019,homeless_complaint
1/7/2019,homeless_complaint
1/15/2019,homeless_complaint
1/19/2019,homeless_complaint
7/19/2019,homeless_complaint
10/5/2016,homeless_complaint
1/23/2019,homeless_complaint
1/23/2019,homeless_complaint
1/17/2019,homeless_complaint
1/3/2019,homeless_complaint
1/1/2019,homeless_complaint
1/21/2019,homeless_complaint
1/19/2019,homeless_complaint
1/16/2019,homeless_complaint
1/15/2019,homeless_complaint
1/4/2019,homeless_complaint
1/14/2019,homeless_complaint
1/8/2019,homeless_complaint
7/21/2019,sit_lying
1/16/2019,homeless_complaint
1/15/2019,sit_lying
1/1/2019,homeless_complaint
1/20/2019,homeless_complaint
1/2/2019,homeless_complaint
1/28/2019,homeless_complaint
1/14/2019,homeless_complaint
1/25/2019,homeless_complaint
1/15/2019,homeless_complaint
1/10/2019,homeless_complaint
1/17/2019,homeless_complaint
1/3/2019,homeless_complaint
1/21/2019,homeless_complaint
1/14/2019,homeless_complaint
1/23/2019,homeless_complaint
1/16/2019,homeless_complaint
1/23/2019,homeless_complaint
1/16/2019,homeless_complaint
1/1/2019,homeless_complaint
1/16/2019,sit_lying
1/19/2019,homeless_complaint
1/15/2019,homeless_complaint
1/14/2019,homeless_complaint
1/12/2019,homeless_complaint
7/24/2019,homeless_complaint
1/27/2019,homeless_complaint
1/16/2019,homeless_complaint
1/13/2019,homeless_complaint
7/25/2019,homeless_complaint
1/9/2019,homeless_complaint
1/14/2019,homeless_complaint
1/10/2019,homeless_complaint
1/16/2019,homeless_complaint
1/6/2019,homeless_complaint
1/9/2019,homeless_complaint
1/23/2019,homeless_complaint
1/18/2019,homeless_complaint
1/10/2019,homeless_complaint
1/1/2019,homeless_complaint
1/18/2019,homeless_complaint
1/23/2019,homeless_complaint
1/6/2019,homeless_complaint
1/22/2019,homeless_complaint
1/7/2019,homeless_complaint
1/21/2019,homeless_complaint
1/16/2019,homeless_complaint
1/27/2019,homeless_complaint
1/19/2019,homeless_complaint
1/16/2019,sit_lying
1/6/2019,homeless_complaint
1/16/2019,homeless_complaint
1/10/2019,homeless_complaint
1/13/2019,homeless_complaint
1/22/2019,homeless_complaint
1/27/2019,homeless_complaint
1/11/2019,homeless_complaint
1/20/2019,homeless_complaint
1/15/2019,homeless_complaint
1/6/2019,homeless_complaint
1/20/2019,homeless_complaint
1/14/2019,homeless_complaint
1/15/2019,homeless_complaint
1/9/2019,homeless_complaint
10/17/2016,homeless_complaint
1/17/2019,homeless_complaint
1/1/2019,homeless_complaint
1/13/2019,homeless_complaint
1/17/2019,homeless_complaint
1/12/2019,homeless_complaint
1/13/2019,homeless_complaint
1/6/2019,homeless_complaint
1/17/2019,homeless_complaint
1/14/2019,homeless_complaint
1/6/2019,homeless_complaint
1/25/2019,homeless_complaint
1/1/2019,homeless_complaint
1/8/2019,homeless_complaint
1/4/2019,homeless_complaint
1/25/2019,homeless_complaint
1/3/2019,homeless_complaint
1/20/2019,homeless_complaint
1/14/2019,homeless_complaint
1/13/2019,homeless_complaint
1/15/2019,homeless_complaint
1/1/2019,homeless_complaint
1/16/2019,homeless_complaint
1/15/2019,homeless_complaint
1/6/2019,homeless_complaint
1/15/2019,homeless_complaint
1/17/2019,homeless_complaint
1/27/2019,homeless_complaint
1/27/2019,homeless_complaint
1/10/2019,homeless_complaint
1/22/2019,homeless_complaint
1/19/2019,homeless_complaint
1/15/2019,homeless_complaint
1/16/2019,homeless_complaint
1/15/2019,homeless_complaint
1/6/2019,homeless_complaint
1/8/2019,homeless_complaint
1/9/2019,homeless_complaint
1/28/2019,homeless_complaint
1/12/2019,homeless_complaint
1/22/2019,homeless_complaint
1/11/2019,homeless_complaint
1/15/2019,homeless_complaint
1/15/2019,sit_lying
1/17/2019,homeless_complaint
1/14/2019,sit_lying
1/19/2019,homeless_complaint
1/16/2019,homeless_complaint
1/11/2019,sit_lying
1/12/2019,homeless_complaint
1/20/2019,homeless_complaint
1/13/2019,homeless_complaint
1/19/2019,homeless_complaint
1/25/2019,homeless_complaint
1/12/2019,homeless_complaint
1/12/2019,homeless_complaint
1/8/2019,homeless_complaint
1/16/2019,homeless_complaint
1/8/2019,homeless_complaint
1/11/2019,homeless_complaint
1/11/2019,sit_lying
1/15/2019,homeless_complaint
1/10/2019,homeless_complaint
1/11/2019,homeless_complaint
1/6/2019,homeless_complaint
1/15/2019,homeless_complaint
1/1/2019,homeless_complaint
1/1/2019,homeless_complaint
1/11/2019,homeless_complaint
1/9/2019,homeless_complaint
1/1/2019,homeless_complaint
1/24/2019,homeless_complaint
1/1/2019,homeless_complaint
1/7/2019,homeless_complaint
1/1/2019,homeless_complaint
1/13/2019,homeless_complaint
1/10/2019,homeless_complaint
1/9/2019,homeless_complaint
1/18/2019,homeless_complaint
1/27/2019,homeless_complaint
1/25/2019,homeless_complaint
1/10/2019,homeless_complaint
1/16/2019,homeless_complaint
1/12/2019,homeless_complaint
1/7/2019,homeless_complaint
1/13/2019,homeless_complaint
1/7/2019,homeless_complaint
1/8/2019,homeless_complaint
1/2/2019,homeless_complaint
1/7/2019,homeless_complaint
1/12/2019,homeless_complaint
1/12/2019,homeless_complaint
1/8/2019,homeless_complaint
1/14/2019,homeless_complaint
1/10/2019,homeless_complaint
1/24/2019,homeless_complaint
1/8/2019,sit_lying
1/21/2019,homeless_complaint
1/8/2019,homeless_complaint
1/17/2019,homeless_complaint
1/28/2019,homeless_complaint
1/13/2019,sit_lying
1/18/2019,homeless_complaint
1/13/2019,homeless_complaint
1/11/2019,homeless_complaint
1/16/2019,homeless_complaint
1/15/2019,homeless_complaint
1/17/2019,homeless_complaint
1/2/2019,homeless_complaint
1/12/2019,homeless_complaint
1/7/2019,homeless_complaint
1/11/2019,homeless_complaint
1/12/2019,homeless_complaint
1/17/2019,homeless_complaint
1/16/2019,homeless_complaint
1/17/2019,homeless_complaint
1/17/2019,homeless_complaint
1/15/2019,homeless_complaint
1/12/2019,homeless_complaint
1/12/2019,sit_lying
1/18/2019,homeless_complaint
1/7/2019,homeless_complaint
1/11/2019,homeless_complaint
1/13/2019,homeless_complaint
1/12/2019,homeless_complaint
1/18/2019,homeless_complaint
1/18/2019,homeless_complaint
1/7/2019,homeless_complaint
1/16/2019,homeless_complaint
1/18/2019,homeless_complaint
1/23/2019,homeless_complaint
1/7/2019,homeless_complaint
1/25/2019,sit_lying
1/24/2019,homeless_complaint
1/18/2019,homeless_complaint
1/13/2019,homeless_complaint
1/28/2019,homeless_complaint
1/5/2019,homeless_complaint
1/19/2019,homeless_complaint
1/26/2019,homeless_complaint
